69558,"Chaos Strike","Zoltan Boros",1637,"Give your hero +2&nbsp;Attack this turn. Draw a card.","https://d15f34w2p8l1cc.cloudfront.net/hearthstone/978f2be0c5f2a44b6e5948d019d3cb28b524e8456e5bd29ba061ae7c5140885d.png","\"What do we want?\" \"CHAOS!\" \"When do we want it?\" \"WHEN LEAST EXPECTED!\"",0,2,0
69590,"Feast of Souls","Anton Zemskov",1637,"Draw a card for each friendly minion that died this turn.","https://d15f34w2p8l1cc.cloudfront.net/hearthstone/7352e31798748d5c99bfb0646c7b26055cb361c693bcfd9e3528dfad18c5bc2b.png","Nothing fills you up like soul food!",0,2,0
64467,"Kor'vas Bloodthorn","Arthur Bozonnet",1637,"<b>Charge</b>, <b>Lifesteal</b> After you play a card with <b>Outcast</b>, return this to your hand.","https://d15f34w2p8l1cc.cloudfront.net/hearthstone/2ed6edb556268d525c6f7d74902cab04a7b90f858fc6229da36b301e5701e45e.png","Illidan taught her that demon hunters should sacrifice EVERYTHING… but she still brought Lifesteal just in case.",2,2,2
69506,"Sightless Watcher","Jaemin Kim",1637,"<b>Battlecry:</b> Look at 3 cards in your deck. Choose one to put on top.","https://d15f34w2p8l1cc.cloudfront.net/hearthstone/ed77a3bbfd1c8630a76f61f542930e50d38157597895570cd9b94a2936c4558b.png","What he lacks in sight, he makes up for in sleight-of-tentacle tricks.",2,2,3
69684,"Spectral Sight","Jakub Kasper",1637,"Draw a card. <b>Outcast:</b> Draw another.","https://d15f34w2p8l1cc.cloudfront.net/hearthstone/b22e35e56de3b29de80b3e99006a9d8d52153964d936a7b2ec0091569fb4c145.png","\"Pick a card, any card! Preferably the left- or right-most card.\"",0,2,0
56583,"Aldrachi Warblades","J. Axer",2,"<b>Lifesteal</b>","https://d15f34w2p8l1cc.cloudfront.net/hearthstone/e6e3b156c39ee6417b69c8766b26ff1a294e46afc699ab58e7d9b53341ea40dd.png","The ancient Aldrachi were the greatest warriors in the universe. Imagine their power if they'd put the handle at the END of the blade.",0,3,2
56792,"Coordinated Strike","L. Lullabi & K. Turovec",2,"Summon three 1/1 Illidari with <b>Rush</b>.","https://d15f34w2p8l1cc.cloudfront.net/hearthstone/fae7b7c05026146e7e8c54245dba539865c99f11ae6328c96cdb99e9eb8cd2c6.png","Undisputed champions of \"Dancing with the Satyrs.\"",0,3,0
58489,"Satyr Overseer","Zoltan Boros",2,"After your hero attacks, summon a 2/2 Satyr.","https://d15f34w2p8l1cc.cloudfront.net/hearthstone/df46271708099b70f41f9913886b56bbe147f89812b7fe53586e7e4be150860c.png","What he lacks in communication skills, he makes up for with highly responsive staffing allocations.",2,3,4
57732,"Soul Cleave","Zoltan Boros",2,"<b>Lifesteal</b> Deal 2 damage to two random enemy minions.","https://d15f34w2p8l1cc.cloudfront.net/hearthstone/72aeb5cdc5ea51cf2b09db8953ee44c46b01ae69fd7896e5ebe492d91c7aa119.png","The way to a demon's soul is through its stomach.",0,3,0
60003,"Ace Hunter Kreen","James Ryman",1443,"Your other characters are <b>Immune</b> while attacking.","https://d15f34w2p8l1cc.cloudfront.net/hearthstone/7a999f006eb614a448f1879b37d9015577b178d0bc02f1eed11fd27e211db441.png","This grandmaster marksman loves winning tournaments and eating a bit of ice cream.",4,3,2
59230,"Magehunter","Dave Allsop",1443,"<b>Rush</b> Whenever this attacks a minion, <b>Silence</b> it.","https://d15f34w2p8l1cc.cloudfront.net/hearthstone/302c2721296554747997320a337d13ee1adc734921500a81113f0a5fc4ac48c3.png","Hates waiting. Abhors chit chat. Fond of the color purple.",3,3,2
58492,"Blade Dance","Zoltan Boros",1463,"Deal damage equal to your hero's Attack to 3 random enemy minions.","https://d15f34w2p8l1cc.cloudfront.net/hearthstone/bc3e806c9719327485bf903f499d2d0524ce7b95d867edaa6a38eaa36cca5e0d.png","The surest way to clear the dance floor.",0,3,0
58183,"Eye Beam","Arthur Gimaldinov",1463,"<b>Lifesteal</b>. Deal 3 damage to a minion. <b>Outcast:</b> This costs (1).","https://d15f34w2p8l1cc.cloudfront.net/hearthstone/d9a429364538b09cfc12c5917d100fd51b2c3e14208e3f7aa712a5c72927c177.png","Sometimes looks CAN kill.",0,3,0
